idx,spot_id,spot_name,sub_region,lat,lon,duration_hours
59,61415a5d7e2c87a9ff7cd87f,Poppit Sands,South Pembrokeshire,52.1203,-4.7055,3.111111111111111
60,61ba71f91679e22f5b43a038,Newport,South Pembrokeshire,52.02815,-4.84292,3.1378333333333335
61,614159bc1b36d7df287ffd59,Abereiddy,South Pembrokeshire,51.9364,-5.207,3.201305555555556
62,584204204e65fad6a77090cf,Newgale,South Pembrokeshire,51.848,-5.127,2.9281944444444443
63,584204204e65fad6a77090ce,Whitesands,South Pembrokeshire,51.896,-5.299,3.2377777777777776
64,584204204e65fad6a77090d1,Broadhaven,South Pembrokeshire,51.783,-5.108,2.9818611111111113
65,61415ac3cc95b11dd5e6d391,Marloes Sands,South Pembrokeshire,51.7212,-5.2128,3.1713055555555556
66,61415b3bb02b235f1f0ece24,Westdale,South Pembrokeshire,51.7082,-5.1886,3.169138888888889
67,5842041f4e65fad6a7708cb2,Freshwater West,South Pembrokeshire,51.65611111,-5.06194,3.005138888888889
68,61bd02888a3f740daa70d2e3,Broadhaven South,South Pembrokeshire,51.60736,-4.9187,2.993916666666667
69,61415c451b36d771057ffd5f,Freshwater East,South Pembrokeshire,51.646044,-4.86082,2.854722222222222
70,584204204e65fad6a77090d0,Manorbier,South Pembrokeshire,51.642,-4.806,2.821361111111111
71,584204204e65fad6a77090d7,South Beach (Tenby),South Pembrokeshire,51.668,-4.694,2.725083333333333
72,61c1314024dd6c2caba7e157,Saundersfoot,South Pembrokeshire,51.711703,-4.69192,2.6105277777777776
73,61c130b6903b351d8e51dc02,Wiseman's Bridge,South Pembrokeshire,51.72191,-4.68186,2.542194444444444
74,61415b8de134930c4d0b21cb,Pendine,South Pembrokeshire,51.7338,-4.5489,2.557472222222222
75,61ba757ea052da324f8574dd,Pembrey,Gower,51.672079,-4.31726,2.2845555555555555
76,5842041f4e65fad6a7708cb3,Llangennith,Gower,51.59277778,-4.29917,2.238888888888889
77,6141586741bea2acecd27ca4,Rhossili,Gower,51.5714,-4.3012,2.3132777777777775
78,61bd040a7795232d172f2a15,Port Eynon Bay,Gower,51.545367,-4.20256,2.2431666666666668
79,614158c31b36d713ca7ffd53,Oxwich Bay,Gower,51.56202,-4.14803,2.1116944444444448
80,6141591341bea23952d27caa,Three Cliffs,Gower,51.56806201340367,-4.11313,2.0424444444444445
81,614157ed39f5254acca927a7,Hunts Bay,Gower,51.5635,-4.0904,2.0130833333333333
82,584204204e65fad6a77090d3,Caswell Bay,Gower,51.565,-4.033,1.9752222222222222
83,5842041f4e65fad6a7708cb4,Langland Bay,Gower,51.56527778,-4.01028,1.9289444444444444
84,61bd05c086787d0579b78b2a,Swansea Beach,Gower,51.611526,-3.9596,1.7288055555555555
